date;country;region;municipality;population_total;population_male;population_female;births;deaths;net_migration;median_age;avg_household_size;households_total;median_income_dkk;employment_rate;unemployment_rate
2025-01-01;Denmark;Hovedstaden;København Kommune;53475;26099;27376;98;80;-26;40.6;2.1;25464;422502;0.62;0.08
2024-01-01;Denmark;Hovedstaden;Lyngby-Taarbæk Kommune;38036;18597;19439;83;90;88;40.7;2.2;17289;342600;0.65;0.03
2024-07-01;Denmark;Hovedstaden;Lyngby-Taarbæk Kommune;38230;18455;19775;40;117;-18;42.4;2.21;17298;325042;0.62;0.07
2025-01-01;Denmark;Hovedstaden;Lyngby-Taarbæk Kommune;36964;18173;18791;35;93;187;43.2;2.2;16801;403931;0.6;0.04
2024-01-01;Denmark;Hovedstaden;Rudersdal Kommune;58838;28377;30461;89;79;77;41.8;2.21;26623;355771;0.85;0.06
2024-07-01;Denmark;Hovedstaden;Rudersdal Kommune;57446;28498;28948;39;44;-43;39.8;2.29;25085;341359;0.63;0.06
2025-01-01;Denmark;Hovedstaden;Rudersdal Kommune;59126;29309;29817;29;32;195;40.2;2.24;26395;399641;0.73;0.04
2024-01-01;Denmark;Hovedstaden;Rødovre Kommune;19586;9417;10169;34;51;-117;40.4;2.28;8590;316591;0.67;0.09
2024-07-01;Denmark;Hovedstaden;Rødovre Kommune;18442;8921;9521;21;86;202;38.8;2.0;9221;337268;0.72;0.05
2025-01-01;Denmark;Hovedstaden;Rødovre Kommune;16931;8532;8399;37;115;189;38.9;2.03;8340;364454;0.62;0.06
2024-01-01;Denmark;Hovedstaden;Tårnby Kommune;10647;5104;5543;77;43;-213;46.0;2.05;5193;400197;0.7;0.06
2024-07-01;Denmark;Hovedstaden;Tårnby Kommune;12559;6050;6509;71;53;161;45.3;2.12;5924;377139;0.85;0.04
2025-01-01;Denmark;Hovedstaden;Tårnby Kommune;12569;5992;6577;99;17;-88;43.0;2.11;5956;310641;0.64;0.03
2024-01-01;Denmark;Hovedstaden;Vallensbæk Kommune;13479;6403;7076;62;93;181;40.3;2.09;6449;392662;0.67;0.08
2024-07-01;Denmark;Hovedstaden;Vallensbæk Kommune;13129;6507;6622;38;105;-98;41.4;2.22;5913;384886;0.64;0.04
2025-01-01;Denmark;Hovedstaden;Vallensbæk Kommune;13420;6403;7017;26;106;14;42.8;2.33;5759;420742;0.67;0.03
2024-01-01;Denmark;Sjælland;Faxe Kommune;94511;46876;47635;39;69;252;42.0;2.03;46557;305224;0.82;0.07
2024-07-01;Denmark;Sjælland;Faxe Kommune;95738;46194;49544;16;34;289;42.7;2.01;47630;400238;0.77;0.04
2025-01-01;Denmark;Sjælland;Faxe Kommune;93430;46518;46912;27;65;231;43.2;2.37;39421;323788;0.85;0.05
2024-01-01;Denmark;Sjælland;Greve Kommune;111738;56323;55415;65;49;118;40.7;2.27;49223;412424;0.64;0.05
2024-07-01;Denmark;Sjælland;Greve Kommune;111753;54048;57705;56;109;263;38.3;2.04;54780;333082;0.68;0.09
2025-01-01;Denmark;Sjælland;Greve Kommune;111379;55795;55584;110;5;255;41.7;2.02;55138;367952;0.69;0.07
2024-01-01;Denmark;Sjælland;Guldborgsund Kommune;86783;43200;43583;31;39;262;39.0;2.12;40935;415454;0.77;0.03
2024-07-01;Denmark;Sjælland;Guldborgsund Kommune;88959;43936;45023;107;35;-138;40.5;2.01;44258;353476;0.62;0.09
2025-01-01;Denmark;Sjælland;Guldborgsund Kommune;88712;42440;46272;20;87;-143;42.0;2.29;38738;366698;0.78;0.05
2024-01-01;Denmark;Sjælland;Holbæk Kommune;68176;32882;35294;75;23;92;39.5;2.24;30435;397818;0.82;0.08
2024-07-01;Denmark;Sjælland;Holbæk Kommune;67373;33563;33810;114;58;48;45.5;2.2;30624;407551;0.6;0.07
2025-01-01;Denmark;Sjælland;Holbæk Kommune;69672;34320;35352;89;67;-148;41.6;2.19;31813;343573;0.74;0.06
2024-01-01;Denmark;Sjælland;Kalundborg Kommune;66502;32230;34272;29;94;-56;42.6;2.09;31819;401652;0.7;0.04
2024-07-01;Denmark;Sjælland;Kalundborg Kommune;64619;32061;32558;108;53;95;45.9;2.32;27853;385461;0.85;0.05
2025-01-01;Denmark;Sjælland;Kalundborg Kommune;62833;30083;32750;80;47;-198;45.0;2.18;28822;368937;0.83;0.02
2024-01-01;Denmark;Sjælland;Køge Kommune;23573;11813;11760;24;14;180;44.3;2.11;11172;381691;0.77;0.07
2024-07-01;Denmark;Sjælland;Køge Kommune;25382;12306;13076;91;114;246;41.0;2.13;11916;394203;0.82;0.05
2025-01-01;Denmark;Sjælland;Køge Kommune;24110;11478;12632;13;35;-6;46.0;2.3;10482;356881;0.84;0.07
2024-01-01;Denmark;Sjælland;Lejre Kommune;98834;47244;51590;26;93;6;45.2;2.02;48927;404352;0.61;0.05
2024-07-01;Denmark;Sjælland;Lejre Kommune;97024;46510;50514;72;57;279;43.5;2.07;46871;322946;0.62;0.08
2025-01-01;Denmark;Sjælland;Lejre Kommune;97798;48458;49340;68;79;-154;39.9;2.26;43273;360236;0.66;0.02
2024-01-01;Denmark;Sjælland;Lolland Kommune;110369;55409;54960;91;74;-139;38.6;2.38;46373;429453;0.75;0.06
2024-07-01;Denmark;Sjælland;Lolland Kommune;110201;54627;55574;63;113;9;39.6;2.15;51256;363335;0.63;0.05
2025-01-01;Denmark;Sjælland;Lolland Kommune;109934;54114;55820;94;42;-278;45.8;2.26;48643;335976;0.6;0.08
2024-01-01;Denmark;Sjælland;Næstved Kommune;108064;54486;53578;82;100;208;44.7;2.36;45789;401677;0.8;0.06
2024-07-01;Denmark;Sjælland;Næstved Kommune;106457;51266;55191;29;84;-44;43.4;2.29;46487;386400;0.77;0.03
2025-01-01;Denmark;Sjælland;Næstved Kommune;105411;52927;52484;87;10;16;44.3;2.01;52443;347823;0.78;0.03
2024-01-01;Denmark;Sjælland;Odsherred Kommune;43018;21398;21620;27;30;-165;44.3;2.35;18305;347953;0.73;0.08
2024-07-01;Denmark;Sjælland;Odsherred Kommune;45081;21636;23445;110;66;2;44.0;2.14;21065;315095;0.72;0.03
2025-01-01;Denmark;Sjælland;Odsherred Kommune;44769;22563;22206;115;91;106;45.7;2.32;19296;347942;0.62;0.05
2024-01-01;Denmark;Sjælland;Ringsted Kommune;39860;19081;20779;52;91;-32;42.7;2.33;17107;423245;0.69;0.07
2024-07-01;Denmark;Sjælland;Ringsted Kommune;39594;18836;20758;118;76;35;45.3;2.09;18944;308285;0.76;0.05
2025-01-01;Denmark;Sjælland;Ringsted Kommune;40534;19621;20913;57;19;-157;38.4;2.01;20166;364569;0.63;0.04
2024-01-01;Denmark;Sjælland;Roskilde Kommune;74012;36018;37994;52;90;253;41.4;2.3;32179;320253;0.82;0.07
2024-07-01;Denmark;Sjælland;Roskilde Kommune;76871;37642;39229;57;40;-267;43.5;2.09;36780;358287;0.84;0.08
2025-01-01;Denmark;Sjælland;Roskilde Kommune;73863;37258;36605;52;74;67;38.5;2.11;35006;426904;0.63;0.08
2024-01-01;Denmark;Sjælland;Slagelse Kommune;62975;31165;31810;87;86;-279;38.4;2.13;29565;429606;0.63;0.06
2024-07-01;Denmark;Sjælland;Slagelse Kommune;62881;31433;31448;75;31;300;39.7;2.35;26757;343064;0.79;0.08
2025-01-01;Denmark;Sjælland;Slagelse Kommune;65041;30900;34141;114;23;-167;42.3;2.32;28034;314408;0.77;0.02
2024-01-01;Denmark;Sjælland;Solrød Kommune;6414;3198;3216;35;80;31;38.1;2.11;3039;316614;0.79;0.06
2024-07-01;Denmark;Sjælland;Solrød Kommune;8001;3815;4186;62;104;70;42.1;2.04;3922;366039;0.66;0.06
2025-01-01;Denmark;Sjælland;Solrød Kommune;7925;3950;3975;115;89;233;40.4;2.26;3506;304082;0.62;0.05
2024-01-01;Denmark;Sjælland;Sorø Kommune;57386;28439;28947;67;96;154;38.6;2.03;28268;379730;0.64;0.03
2024-07-01;Denmark;Sjælland;Sorø Kommune;58197;28748;29449;75;96;32;41.0;2.24;25980;338652;0.71;0.06
2025-01-01;Denmark;Sjælland;Sorø Kommune;56046;27955;28091;19;114;264;43.8;2.09;26816;359186;0.82;0.05
2024-01-01;Denmark;Sjælland;Stevns Kommune;113308;55176;58132;98;17;20;41.4;2.27;49915;349060;0.84;0.07
2024-07-01;Denmark;Sjælland;Stevns Kommune;113393;54090;59303;111;15;-205;41.5;2.3;49301;348843;0.8;0.06
2025-01-01;Denmark;Sjælland;Stevns Kommune;113853;57347;56506;76;47;-175;41.3;2.35;48448;423355;0.79;0.08
2024-01-01;Denmark;Sjælland;Vordingborg Kommune;97720;49255;48465;81;44;60;38.8;2.2;44418;320280;0.76;0.04
2024-07-01;Denmark;Sjælland;Vordingborg Kommune;97953;47556;50397;76;52;-183;44.1;2.23;43925;405804;0.71;0.06
2025-01-01;Denmark;Sjælland;Vordingborg Kommune;100653;50281;50372;83;91;270;38.2;2.37;42469;408719;0.77;0.02
2024-01-01;Denmark;Syddanmark;Assens Kommune;41696;20759;20937;48;49;-294;39.5;2.06;20240;386159;0.7;0.03
2024-07-01;Denmark;Syddanmark;Assens Kommune;41411;20877;20534;16;100;243;39.7;2.17;19083;344681;0.64;0.04
2025-01-01;Denmark;Syddanmark;Assens Kommune;40146;20004;20142;77;81;-214;45.1;2.06;19488;398885;0.75;0.07
2024-01-01;Denmark;Syddanmark;Billund Kommune;40479;20031;20448;67;82;152;41.3;2.09;19367;367154;0.63;0.05
2024-07-01;Denmark;Syddanmark;Billund Kommune;39825;19727;20098;80;67;239;43.3;2.02;19715;351807;0.85;0.02
2025-01-01;Denmark;Syddanmark;Billund Kommune;39502;19120;20382;32;103;-160;44.1;2.12;18633;315726;0.6;0.07
2024-01-01;Denmark;Syddanmark;Esbjerg Kommune;26557;12917;13640;95;34;212;42.5;2.27;11699;346421;0.62;0.08
2024-07-01;Denmark;Syddanmark;Esbjerg Kommune;26201;12788;13413;63;14;20;42.6;2.23;11749;392995;0.76;0.04
2025-01-01;Denmark;Syddanmark;Esbjerg Kommune;27687;13168;14519;46;26;171;44.7;2.37;11682;311551;0.71;0.03
2024-01-01;Denmark;Syddanmark;Fanø Kommune;62516;30446;32070;15;55;17;44.0;2.09;29911;402120;0.64;0.06
2024-07-01;Denmark;Syddanmark;Fanø Kommune;60571;29735;30836;29;120;57;40.8;2.38;25450;384599;0.8;0.04
2025-01-01;Denmark;Syddanmark;Fanø Kommune;60703;29300;31403;27;82;-144;44.1;2.26;26859;323218;0.84;0.06
2024-01-01;Denmark;Syddanmark;Fredericia Kommune;66901;32909;33992;79;62;278;43.1;2.39;27992;342363;0.82;0.06
2024-07-01;Denmark;Syddanmark;Fredericia Kommune;64429;31453;32976;65;61;10;44.4;2.24;28762;346129;0.73;0.04
2025-01-01;Denmark;Syddanmark;Fredericia Kommune;65662;31263;34399;52;111;-7;38.6;2.35;27941;412105;0.62;0.06
2024-01-01;Denmark;Syddanmark;Faaborg-Midtfyn Kommune;55289;27224;28065;106;99;-258;41.6;2.32;23831;385437;0.65;0.06
2024-07-01;Denmark;Syddanmark;Faaborg-Midtfyn Kommune;55447;26588;28859;12;62;-195;44.5;2.33;23796;428763;0.78;0.06
2025-01-01;Denmark;Syddanmark;Faaborg-Midtfyn Kommune;54100;25761;28339;95;61;149;42.2;2.24;24151;347696;0.69;0.04
2024-01-01;Denmark;Syddanmark;Haderslev Kommune;59750;28987;30763;81;11;42;38.5;2.04;29289;388916;0.7;0.04
2024-07-01;Denmark;Syddanmark;Haderslev Kommune;60066;29714;30352;82;116;-147;40.7;2.23;26935;318537;0.83;0.04
2025-01-01;Denmark;Syddanmark;Haderslev Kommune;59265;29392;29873;55;21;-214;40.5;2.15;27565;403764;0.68;0.03
2024-01-01;Denmark;Syddanmark;Kerteminde Kommune;98516;49594;48922;92;72;-205;43.2;2.17;45399;347425;0.6;0.04
2024-07-01;Denmark;Syddanmark;Kerteminde Kommune;99016;47668;51348;103;67;-104;39.8;2.06;48066;310114;0.67;0.08
2025-01-01;Denmark;Syddanmark;Kerteminde Kommune;97200;48417;48783;111;99;239;38.3;2.13;45633;400441;0.75;0.06
2024-01-01;Denmark;Syddanmark;Kolding Kommune;23882;11473;12409;93;103;-131;43.8;2.02;11822;347749;0.77;0.04
2024-07-01;Denmark;Syddanmark;Kolding Kommune;25037;12351;12686;101;100;159;39.9;2.1;11922;426562;0.8;0.05
2025-01-01;Denmark;Syddanmark;Kolding Kommune;26638;12808;13830;91;78;151;41.7;2.11;12624;350052;0.73;0.05
2024-01-01;Denmark;Syddanmark;Langeland Kommune;27586;13268;14318;82;22;-44;38.4;2.19;12596;348655;0.74;0.03
2024-07-01;Denmark;Syddanmark;Langeland Kommune;27705;13588;14117;20;41;-215;44.1;2.11;13130;418660;0.73;0.08
2025-01-01;Denmark;Syddanmark;Langeland Kommune;24616;12391;12225;33;109;161;45.1;2.37;10386;354381;0.61;0.06
2024-01-01;Denmark;Syddanmark;Middelfart Kommune;35484;17913;17571;52;33;-272;40.5;2.04;17394;393677;0.76;0.08
2024-07-01;Denmark;Syddanmark;Middelfart Kommune;34466;16410;18056;111;65;-158;44.1;2.19;15737;380654;0.6;0.03
2025-01-01;Denmark;Syddanmark;Middelfart Kommune;34951;16827;18124;24;75;240;41.4;2.31;15130;331147;0.68;0.02
2024-01-01;Denmark;Syddanmark;Nordfyns Kommune;60644;30250;30394;63;13;-187;44.7;2.2;27565;370261;0.6;0.06
2024-07-01;Denmark;Syddanmark;Nordfyns Kommune;59017;29305;29712;42;59;-299;42.9;2.1;28103;354600;0.65;0.07
2025-01-01;Denmark;Syddanmark;Nordfyns Kommune;60171;30340;29831;13;72;257;42.1;2.4;25071;372633;0.61;0.08
2024-01-01;Denmark;Syddanmark;Nyborg Kommune;11309;5503;5806;52;37;-284;40.9;2.03;5570;331604;0.78;0.06
2024-07-01;Denmark;Syddanmark;Nyborg Kommune;11866;5843;6023;101;47;-164;38.4;2.22;5345;406628;0.76;0.08
2025-01-01;Denmark;Syddanmark;Nyborg Kommune;11510;5627;5883;94;66;-114;44.5;2.03;5669;401736;0.84;0.02
2024-01-01;Denmark;Syddanmark;Odense Kommune;29601;14763;14838;118;10;23;45.5;2.21;13394;429646;0.8;0.05
2024-07-01;Denmark;Syddanmark;Odense Kommune;29571;14714;14857;29;41;65;44.9;2.02;14639;385948;0.68;0.03
2025-01-01;Denmark;Syddanmark;Odense Kommune;30929;15096;15833;56;100;150;45.2;2.15;14385;427627;0.65;0.07
2024-01-01;Denmark;Syddanmark;Svendborg Kommune;54933;27407;27526;39;107;-216;43.8;2.03;27060;378964;0.85;0.03
2024-07-01;Denmark;Syddanmark;Svendborg Kommune;52351;25371;26980;15;46;2;40.5;2.24;23370;355851;0.64;0.05
2025-01-01;Denmark;Syddanmark;Svendborg Kommune;52979;25232;27747;116;50;145;40.2;2.39;22166;424243;0.61;0.07
2024-01-01;Denmark;Syddanmark;Sønderborg Kommune;57730;28310;29420;100;91;-137;45.6;2.06;28024;379635;0.77;0.05
2024-07-01;Denmark;Syddanmark;Sønderborg Kommune;56759;27075;29684;104;87;75;40.9;2.38;23848;304244;0.75;0.07
2025-01-01;Denmark;Syddanmark;Sønderborg Kommune;60128;29229;30899;61;102;-222;42.6;2.21;27207;352171;0.68;0.04
2024-01-01;Denmark;Syddanmark;Tønder Kommune;17975;8934;9041;68;71;96;45.3;2.05;8768;401576;0.67;0.05
2024-07-01;Denmark;Syddanmark;Tønder Kommune;20375;9852;10523;67;30;-175;39.1;2.03;10036;322630;0.82;0.05
2025-01-01;Denmark;Syddanmark;Tønder Kommune;18228;9101;9127;113;45;55;43.7;2.22;8210;338058;0.82;0.08
2024-01-01;Denmark;Syddanmark;Varde Kommune;99204;49881;49323;86;27;70;42.1;2.05;48392;326342;0.8;0.04
2024-07-01;Denmark;Syddanmark;Varde Kommune;98321;46780;51541;75;78;77;41.7;2.39;41138;317009;0.75;0.03
2025-01-01;Denmark;Syddanmark;Varde Kommune;97564;47508;50056;96;97;190;42.2;2.31;42235;407916;0.74;0.03
2024-01-01;Denmark;Syddanmark;Vejen Kommune;47184;22517;24667;64;92;229;40.8;2.35;20078;402270;0.74;0.06
2024-07-01;Denmark;Syddanmark;Vejen Kommune;47697;24038;23659;60;69;-244;44.7;2.21;21582;339862;0.64;0.04
2025-01-01;Denmark;Syddanmark;Vejen Kommune;47458;22863;24595;71;119;-10;44.8;2.1;22599;383238;0.84;0.04
2024-01-01;Denmark;Syddanmark;Vejle Kommune;86162;42515;43647;16;69;-128;42.7;2.23;38637;322439;0.76;0.07
2024-07-01;Denmark;Syddanmark;Vejle Kommune;87400;42400;45000;77;10;-271;38.6;2.38;36722;401059;0.74;0.07
2025-01-01;Denmark;Syddanmark;Vejle Kommune;88063;43341;44722;84;86;-269;42.0;2.25;39139;337967;0.76;0.04
2024-01-01;Denmark;Syddanmark;Ærø Kommune;38392;19166;19226;56;43;164;38.6;2.02;19005;357619;0.7;0.05
2024-07-01;Denmark;Syddanmark;Ærø Kommune;36489;17996;18493;45;115;26;43.9;2.34;15593;427844;0.7;0.07
2025-01-01;Denmark;Syddanmark;Ærø Kommune;37205;18299;18906;45;35;177;39.0;2.18;17066;318465;0.62;0.04
2024-01-01;Denmark;Syddanmark;Aabenraa Kommune;56890;28073;28817;36;115;-137;44.5;2.37;24004;394519;0.68;0.07
2024-07-01;Denmark;Syddanmark;Aabenraa Kommune;55391;27965;27426;64;68;15;42.0;2.04;27152;351543;0.73;0.09
2025-01-01;Denmark;Syddanmark;Aabenraa Kommune;54232;26709;27523;11;11;-12;42.0;2.35;23077;385755;0.77;0.04
2024-01-01;Denmark;Midtjylland;Aarhus Kommune;7541;3606;3935;22;117;-30;43.8;2.31;3264;347964;0.61;0.02
2024-07-01;Denmark;Midtjylland;Aarhus Kommune;6372;3063;3309;75;41;-225;41.1;2.18;2922;372070;0.67;0.09
2025-01-01;Denmark;Midtjylland;Aarhus Kommune;6857;3382;3475;21;17;103;41.0;2.39;2869;373116;0.83;0.07
